X1,Y1,X2,Y2,C1,C2,Cc,Year,Month,Day,Hours,Minutes,Seconds,LaserPower
-0.35,-0.25,0.35,-0.25,2091,5078,0,2019,6,19,12,14,59,-1
-0.3,-0.25,0.3,-0.25,2262,6493,0,2019,6,19,12,15,5,3699
-0.25,-0.25,0.25,-0.25,2735,8924,0,2019,6,19,12,15,12,3698
-0.2,-0.25,0.2,-0.25,2988,12066,1,2019,6,19,12,15,18,3704
-0.15,-0.25,0.15,-0.25,3219,17987,0,2019,6,19,12,15,24,3706
-0.1,-0.25,0.1,-0.25,3454,23548,0,2019,6,19,12,15,30,3710
-0.05,-0.25,0.05,-0.25,3910,23797,0,2019,6,19,12,15,36,3708
0.,-0.25,0.,-0.25,4243,23270,1,2019,6,19,12,15,42,3711
0.05,-0.25,-0.05,-0.25,4170,20514,0,2019,6,19,12,15,48,3711
0.1,-0.25,-0.1,-0.25,3912,16150,0,2019,6,19,12,15,54,3696
0.15,-0.25,-0.15,-0.25,3518,12692,0,2019,6,19,12,15,60,3697
0.2,-0.25,-0.2,-0.25,3060,9396,2,2019,6,19,12,16,6,3702
0.25,-0.25,-0.25,-0.25,2846,6633,0,2019,6,19,12,16,12,3705
0.3,-0.25,-0.3,-0.25,2593,4744,0,2019,6,19,12,16,18,3699
0.35,-0.25,-0.35,-0.25,2299,3655,0,2019,6,19,12,16,24,3707
0.35,-0.2,-0.35,-0.2,2853,4732,1,2019,6,19,12,16,30,3705
0.3,-0.2,-0.3,-0.2,2758,6315,1,2019,6,19,12,16,36,3712
0.25,-0.2,-0.25,-0.2,3029,9566,2,2019,6,19,12,16,42,3703
0.2,-0.2,-0.2,-0.2,3610,14764,0,2019,6,19,12,16,48,3700
0.15,-0.2,-0.15,-0.2,4424,22499,3,2019,6,19,12,16,54,3704
0.1,-0.2,-0.1,-0.2,5087,30838,4,2019,6,19,12,17,0,3702
0.05,-0.2,-0.05,-0.2,5722,40165,4,2019,6,19,12,17,6,3705
0.,-0.2,0.,-0.2,6064,46416,2,2019,6,19,12,17,12,3709
-0.05,-0.2,0.05,-0.2,5894,48024,1,2019,6,19,12,17,18,3709
-0.1,-0.2,0.1,-0.2,5018,45985,1,2019,6,19,12,17,24,3710
-0.15,-0.2,0.15,-0.2,4305,34944,2,2019,6,19,12,17,30,3708
-0.2,-0.2,0.2,-0.2,3390,23905,1,2019,6,19,12,17,36,3700
-0.25,-0.2,0.25,-0.2,2968,16650,1,2019,6,19,12,17,42,3693
-0.3,-0.2,0.3,-0.2,2394,11975,1,2019,6,19,12,17,48,3692
-0.35,-0.2,0.35,-0.2,2206,8426,0,2019,6,19,12,17,54,3701
-0.35,-0.15,0.35,-0.15,2524,12615,0,2019,6,19,12,18,0,3703
-0.3,-0.15,0.3,-0.15,2797,19546,2,2019,6,19,12,18,6,3703
-0.25,-0.15,0.25,-0.15,3316,30211,1,2019,6,19,12,18,12,3690
-0.2,-0.15,0.2,-0.15,4091,45605,0,2019,6,19,12,18,18,3689
-0.15,-0.15,0.15,-0.15,5732,71856,0,2019,6,19,12,18,24,3699
-0.1,-0.15,0.1,-0.15,7445,98467,6,2019,6,19,12,18,30,3698
-0.05,-0.15,0.05,-0.15,9477,115490,7,2019,6,19,12,18,36,3706
0.,-0.15,0.,-0.15,10240,124500,5,2019,6,19,12,18,42,3706
0.05,-0.15,-0.05,-0.15,10044,110410,3,2019,6,19,12,18,49,3709
0.1,-0.15,-0.1,-0.15,8929,77782,4,2019,6,19,12,18,55,3711
0.15,-0.15,-0.15,-0.15,6846,50398,2,2019,6,19,12,19,1,3712
0.2,-0.15,-0.2,-0.15,5267,30176,2,2019,6,19,12,19,7,3714
0.25,-0.15,-0.25,-0.15,4001,16052,0,2019,6,19,12,19,13,3711
0.3,-0.15,-0.3,-0.15,3350,9299,1,2019,6,19,12,19,19,3710
0.35,-0.15,-0.35,-0.15,3378,5863,0,2019,6,19,12,19,25,3711
0.35,-0.1,-0.35,-0.1,3797,7325,0,2019,6,19,12,19,31,3709
0.3,-0.1,-0.3,-0.1,4357,13182,1,2019,6,19,12,19,37,3709
0.25,-0.1,-0.25,-0.1,6559,30783,0,2019,6,19,12,19,43,3707
0.2,-0.1,-0.2,-0.1,11393,79930,1,2019,6,19,12,19,49,3708
0.15,-0.1,-0.15,-0.1,20527,171403,20,2019,6,19,12,19,55,3707
0.1,-0.1,-0.1,-0.1,29502,319272,39,2019,6,19,12,20,1,3708
0.05,-0.1,-0.05,-0.1,31207,468719,55,2019,6,19,12,20,7,3710
0.,-0.1,0.,-0.1,28480,493325,58,2019,6,19,12,20,13,3708
-0.05,-0.1,0.05,-0.1,23270,422972,39,2019,6,19,12,20,19,3706
-0.1,-0.1,0.1,-0.1,16598,315285,19,2019,6,19,12,20,25,3706
-0.15,-0.1,0.15,-0.1,9908,199314,7,2019,6,19,12,20,31,3709
-0.2,-0.1,0.2,-0.1,6124,110095,1,2019,6,19,12,20,37,3705
-0.25,-0.1,0.25,-0.1,4357,58459,0,2019,6,19,12,20,43,3705
-0.3,-0.1,0.3,-0.1,3339,33086,0,2019,6,19,12,20,49,3707
-0.35,-0.1,0.35,-0.1,2731,18796,0,2019,6,19,12,20,55,3703
-0.35,-0.05,0.35,-0.05,2904,33492,0,2019,6,19,12,21,1,3706
-0.3,-0.05,0.3,-0.05,4035,53594,2,2019,6,19,12,21,8,3705
-0.25,-0.05,0.25,-0.05,6312,94617,4,2019,6,19,12,21,14,3705
-0.2,-0.05,0.2,-0.05,11974,217718,7,2019,6,19,12,21,20,3709
-0.15,-0.05,0.15,-0.05,31576,641080,142,2019,6,19,12,21,26,3710
-0.1,-0.05,0.1,-0.05,106383,1368552,1036,2019,6,19,12,21,32,3707
-0.05,-0.05,0.05,-0.05,214351,1923633,2242,2019,6,19,12,21,38,3708
0.,-0.05,0.,-0.05,266234,2235340,2949,2019,6,19,12,21,44,3709
0.05,-0.05,-0.05,-0.05,324329,2165810,3108,2019,6,19,12,21,50,3711
0.1,-0.05,-0.1,-0.05,286212,1429466,1856,2019,6,19,12,21,56,3710
0.15,-0.05,-0.15,-0.05,144456,632880,558,2019,6,19,12,22,2,3710
0.2,-0.05,-0.2,-0.05,47584,200913,111,2019,6,19,12,22,8,3709
0.25,-0.05,-0.25,-0.05,15028,57373,7,2019,6,19,12,22,14,3709
0.3,-0.05,-0.3,-0.05,6303,20598,2,2019,6,19,12,22,20,3709
0.35,-0.05,-0.35,-0.05,3764,9203,0,2019,6,19,12,22,26,3708
0.35,0.,-0.35,0.,4007,9140,3,2019,6,19,12,22,32,3708
0.3,0.,-0.3,0.,7151,20387,1,2019,6,19,12,22,38,3709
0.25,0.,-0.25,0.,19035,54333,12,2019,6,19,12,22,44,3714
0.2,0.,-0.2,0.,75234,216266,139,2019,6,19,12,22,50,3719
0.15,0.,-0.15,0.,434692,849459,2247,2019,6,19,12,22,56,3719
0.1,0.,-0.1,0.,1891572,2164471,18194,2019,6,19,12,23,2,3716
0.05,0.,-0.05,0.,2818638,3454917,38825,2019,6,19,12,23,8,3712
0.,0.,0.,0.,2590098,4302714,45065,2019,6,19,12,23,15,3714
-0.05,0.,0.05,0.,1983250,4791472,39865,2019,6,19,12,23,21,3714
-0.1,0.,0.1,0.,1083961,3748989,20070,2019,6,19,12,23,27,3712
-0.15,0.,0.15,0.,238354,1235463,2218,2019,6,19,12,23,33,3712
-0.2,0.,0.2,0.,39474,266454,94,2019,6,19,12,23,39,3720
-0.25,0.,0.25,0.,10589,110837,11,2019,6,19,12,23,45,3726
-0.3,0.,0.3,0.,5416,66071,2,2019,6,19,12,23,51,3720
-0.35,0.,0.35,0.,3567,41904,2,2019,6,19,12,23,57,3712
-0.35,0.05,0.35,0.05,3414,22777,0,2019,6,19,12,24,3,3712
-0.3,0.05,0.3,0.05,5166,42609,1,2019,6,19,12,24,9,3710
-0.25,0.05,0.25,0.05,9686,76124,3,2019,6,19,12,24,15,3711
-0.2,0.05,0.2,0.05,32101,133807,17,2019,6,19,12,24,21,3710
-0.15,0.05,0.15,0.05,197261,449989,736,2019,6,19,12,24,27,3708
-0.1,0.05,0.1,0.05,979779,1477670,9144,2019,6,19,12,24,33,3709
-0.05,0.05,0.05,0.05,1947563,2187120,21635,2019,6,19,12,24,39,3707
0.,0.05,0.,0.05,2153911,1913367,21367,2019,6,19,12,24,45,3704
0.05,0.05,-0.05,0.05,1979967,1572721,16611,2019,6,19,12,24,51,3708
0.1,0.05,-0.1,0.05,1479594,1068648,9466,2019,6,19,12,24,57,3707
0.15,0.05,-0.15,0.05,631409,438466,2464,2019,6,19,12,25,4,3706
0.2,0.05,-0.2,0.05,130982,122376,200,2019,6,19,12,25,10,3704
0.25,0.05,-0.25,0.05,29482,40564,9,2019,6,19,12,25,16,3696
0.3,0.05,-0.3,0.05,10302,17324,0,2019,6,19,12,25,22,3698
0.35,0.05,-0.35,0.05,5247,8116,1,2019,6,19,12,25,28,3706
0.35,0.1,-0.35,0.1,4746,6685,0,2019,6,19,12,25,34,3707
0.3,0.1,-0.3,0.1,7443,12378,1,2019,6,19,12,25,40,3699
0.25,0.1,-0.25,0.1,15549,24631,2,2019,6,19,12,25,46,3693
0.2,0.1,-0.2,0.1,37031,51578,11,2019,6,19,12,25,52,3699
0.15,0.1,-0.15,0.1,80586,138486,57,2019,6,19,12,25,58,3703
0.1,0.1,-0.1,0.1,123957,311001,165,2019,6,19,12,26,4,3708
0.05,0.1,-0.05,0.1,160134,418716,307,2019,6,19,12,26,10,3705
0.,0.1,0.,0.1,218937,451061,407,2019,6,19,12,26,16,3699
-0.05,0.1,0.05,0.1,235100,440529,451,2019,6,19,12,26,22,3698
-0.1,0.1,0.1,0.1,120634,299851,185,2019,6,19,12,26,28,3702
-0.15,0.1,0.15,0.1,36232,167922,29,2019,6,19,12,26,34,3707
-0.2,0.1,0.2,0.1,13259,97898,4,2019,6,19,12,26,40,3710
-0.25,0.1,0.25,0.1,7011,62024,0,2019,6,19,12,26,47,3705
-0.3,0.1,0.3,0.1,4350,29754,0,2019,6,19,12,26,53,3709
-0.35,0.1,0.35,0.1,3142,12836,0,2019,6,19,12,26,59,3713
-0.35,0.15,0.35,0.15,2858,8515,1,2019,6,19,12,27,5,3710
-0.3,0.15,0.3,0.15,3415,16199,1,2019,6,19,12,27,11,3711
-0.25,0.15,0.25,0.15,4714,35182,0,2019,6,19,12,27,17,3712
-0.2,0.15,0.2,0.15,6456,60870,3,2019,6,19,12,27,23,3715
-0.15,0.15,0.15,0.15,9619,95796,2,2019,6,19,12,27,29,3720
-0.1,0.15,0.1,0.15,16622,138325,4,2019,6,19,12,27,35,3718
-0.05,0.15,0.05,0.15,25002,178169,16,2019,6,19,12,27,41,3714
0.,0.15,0.,0.15,28964,190251,22,2019,6,19,12,27,47,3709
0.05,0.15,-0.05,0.15,27437,174283,11,2019,6,19,12,27,53,3710
0.1,0.15,-0.1,0.15,28117,127340,11,2019,6,19,12,27,59,3713
0.15,0.15,-0.15,0.15,26400,67016,2,2019,6,19,12,28,5,3711
0.2,0.15,-0.2,0.15,18724,31834,1,2019,6,19,12,28,11,3713
0.25,0.15,-0.25,0.15,10452,16307,3,2019,6,19,12,28,17,3715
0.3,0.15,-0.3,0.15,6332,9610,1,2019,6,19,12,28,24,3719
0.35,0.15,-0.35,0.15,4515,5543,0,2019,6,19,12,28,30,3718
0.35,0.2,-0.35,0.2,4882,4933,1,2019,6,19,12,28,36,3718
0.3,0.2,-0.3,0.2,5409,7474,0,2019,6,19,12,28,42,3717
0.25,0.2,-0.25,0.2,7312,12536,2,2019,6,19,12,28,48,3719
0.2,0.2,-0.2,0.2,9938,22048,2,2019,6,19,12,28,54,3719
0.15,0.2,-0.15,0.2,12312,43581,1,2019,6,19,12,29,0,3716
0.1,0.2,-0.1,0.2,12945,75737,3,2019,6,19,12,29,6,3721
0.05,0.2,-0.05,0.2,13002,100605,4,2019,6,19,12,29,12,3718
0.,0.2,0.,0.2,12519,108248,4,2019,6,19,12,29,18,3711
-0.05,0.2,0.05,0.2,10333,101320,5,2019,6,19,12,29,24,3703
-0.1,0.2,0.1,0.2,7662,77061,2,2019,6,19,12,29,30,3708
-0.15,0.2,0.15,0.2,5818,53450,1,2019,6,19,12,29,36,3711
-0.2,0.2,0.2,0.2,4346,30683,0,2019,6,19,12,29,43,3711
-0.25,0.2,0.25,0.2,3454,16627,0,2019,6,19,12,29,49,3706
-0.3,0.2,0.3,0.2,2727,9687,0,2019,6,19,12,29,55,3699
-0.35,0.2,0.35,0.2,2405,6152,0,2019,6,19,12,30,1,3706
-0.35,0.25,0.35,0.25,2014,5149,0,2019,6,19,12,30,7,3706
-0.3,0.25,0.3,0.25,2167,7098,0,2019,6,19,12,30,13,3710
-0.25,0.25,0.25,0.25,2626,10313,0,2019,6,19,12,30,19,3704
-0.2,0.25,0.2,0.25,3242,17360,0,2019,6,19,12,30,25,3707
-0.15,0.25,0.15,0.25,4758,30959,3,2019,6,19,12,30,31,3712
-0.1,0.25,0.1,0.25,7030,46736,2,2019,6,19,12,30,37,3712
-0.05,0.25,0.05,0.25,9097,63301,2,2019,6,19,12,30,43,3706
0.,0.25,0.,0.25,11492,69623,1,2019,6,19,12,30,49,3703
0.05,0.25,-0.05,0.25,12461,66391,4,2019,6,19,12,30,55,3709
0.1,0.25,-0.1,0.25,10328,50918,3,2019,6,19,12,31,1,3715
0.15,0.25,-0.15,0.25,8732,30507,2,2019,6,19,12,31,7,3711
0.2,0.25,-0.2,0.25,7340,16108,2,2019,6,19,12,31,14,3706
0.25,0.25,-0.25,0.25,5690,9335,0,2019,6,19,12,31,20,3710
0.3,0.25,-0.3,0.25,4612,6009,0,2019,6,19,12,31,26,3711
0.35,0.25,-0.35,0.25,4150,4080,0,2019,6,19,12,31,32,3715
